"CORPORATE_IDENTIFICATION_NUMBER","DATE_OF_REGISTRATION","COMPANY_NAME","COMPANY_STATUS","COMPANY_CLASS","COMPANY_CATEGORY","AUTHORIZED_CAPITAL","PAIDUP_CAPITAL","REGISTERED_STATE","REGISTRAR_OF_COMPANIES","PRINCIPAL_BUSINESS_ACTIVITY","REGISTERED_OFFICE_ADDRESS","SUB_CATEGORY"
"U31101DD1995PTC001793","2-03-1995","POWER PROJECTS (INDIA) PRIVATE LIMITED","STRIKE OFF","Private","Company Limited by Shares","500,000.00","200","Daman and Diu","RoC-Goa","Manufacturing (Machinery & Equipments)","SAINATH SAW MILL COMPOUNDKHARI WADI DAMAN VAPI MAIN ROAD NANI DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U31200DD1987PTC000990","12-9-1987","VASPAN TEXTURISERS PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","2000000","1995000","Daman and Diu","RoC-Goa","Manufacturing (Machinery & Equipments)","PLOT NO 38, DABHEL IND CO-OP SOC LTD DABHEL NANI DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U31200DD1988PTC000860","9-09-1988","SUPRAPTI PACKAGING PRIVATE LIMITED","UNDER PROCESS OF STRIKING OFF","Private","Company Limited by Shares","1,000,000.00",NA,"Daman and Diu","RoC-Goa","Manufacturing (Machinery & Equipments)","A-3/18, DAMAN INDUSTRIALESTATE, SOMNATH ROAD DAMAN 396 210 396 210 Daman and Diu INDIA","Indian Non-Government Company"
"U31200DD1988PTC000919","10-31-1988","MANSI PLASTICS PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","1000000","996700","Daman and Diu","RoC-Goa","Manufacturing (Machinery & Equipments)","A-2/25, GDDIDC, SOMNATH ROAD,DAMAN - 396210 DABHEL, (U.T) OF DAMAN. (U.T) OF DAMAN. Daman and Diu INDIA","Indian Non-Government Company"
"U31200DD1989PLC003122","8-10-1989","BLOSSOM INDUSTRIES LIMITED","ACTIVE","Public","Company Limited by Shares","150000000","110675100","Daman and Diu","RoC-Goa","Manufacturing (Machinery & Equipments)","VILLAGE JANI VANKAD,NANI DAMAN 396 210 (U.T.) NANI DAMAN 396 210 (U.T.) Daman and Diu INDIA","Indian Non-Government Company"
"U31200DD1989PTC001007","24-11-1989","GHOOM TEX (INDIA) PRIVATE LIMITED","AMALGAMATED","Private","Company Limited by Shares","7,500,000.00",NA,"Daman and Diu","RoC-Goa","Manufacturing (Machinery & Equipments)","24/1-A, RINGANWADA, KACHIGAMROAD, DAMAN. ROAD, DAMAN. Daman and Diu INDIA","Indian Non-Government Company"
"U31200DD1993PTC001892","3-19-1993","BHARAT RESINS PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","70000000","9031000","Daman and Diu","RoC-Goa","Manufacturing (Machinery & Equipments)","PLOT NO 168/43-44-45,DABHEL INDUSTRIAL CO.OP.SOC. LIMITED, DABHEL, DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U31200DD1994PTC001893","7-06-1994","MGM METALLISERS PRIVATE LIMITED","AMALGAMATED","Private","Company Limited by Shares","20,000,000.00","18,138,910.00","Daman and Diu","RoC-Goa","Manufacturing (Machinery & Equipments)","PLOT NO 47DABHEL INDUSTRIAL COOP SOC DABHELI DAMAN DAMAN & DIU Daman and Diu INDIA 396210","Indian Non-Government Company"
"U31200DD2003PLC003236","5-22-2003","WIND WORLD (INDIA) LIMITED","ACTIVE","Public","Company Limited by Shares","240000000","72000000","Daman and Diu","RoC-Goa","Manufacturing (Machinery & Equipments)","PLOT NO.33, DAMAN PATALIAROAD, BHIMPORE, DAMAN 396 210. DAMAN Daman and Diu INDIA","Indian Non-Government Company"
"U31200DD2003PTC003241","9-06-2003","OXFORD MOULDINGS PRIVATE LIMITED","DORMANT","Private","Company Limited by Shares","70,000,000.00","49,525,000.00","Daman and Diu","RoC-Goa","Manufacturing (Machinery & Equipments)","OFFICE NO. 213,SABARI APARTMENT, BUILDING NO. 1, SURVEY NO. 387,DUNGRI FALIA KACHIGAM, DAMAN 396 210 U.T. Daman and Diu INDIA","Indian Non-Government Company"
"U31300DD1999PTC002689","5-18-1999","PINNACLE REALTY PROJECTS PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","50000000","1680000","Daman and Diu","RoC-Goa","Manufacturing (Machinery & Equipments)","PLOT NO 668/10(2)SOMNATH KACHIGAM ROAD NEAR DABHEL SUB STATION NANI DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U31909DD1998PLC004665","12-11-1998","NED ENERGY LIMITED","ACTIVE","Public","Company Limited by Shares","325000000","65806450","Daman and Diu","RoC-Goa","Manufacturing (Machinery & Equipments)","213, SABARI KACHGAM Daman and Diu INDIA 396210","Indian Non-Government Company"
"U32204DD1997PTC002339","5-12-1997","SAI TELECOM LIMITED","ACTIVE","Public","Company Limited by Shares","10000000","2540000","Daman and Diu","RoC-Goa","Manufacturing (Machinery & Equipments)","106, AVKAR,ALGANI NAGAR, KALARIA, DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U33130DD1996PTC002139","7-12-1996","CHINO CORPORATION INDIA PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","210000000","125818000","Daman and Diu","RoC-Goa","Manufacturing (Machinery & Equipments)","CHINO HOUSE, 10, MAHARANI INDUSTRIAL ESTATE SOMNATH ROAD, DABHEL DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U34300DD1983SGC000521","15-12-1983","ROYAL AGRO AND AUTO PRIVATE LIMITED","DORMANT","Private","Company Limited by Shares","2,500,000.00","200,000.00","Daman and Diu","RoC-Goa","Manufacturing (Machinery & Equipments)","A 3/12DAMAN INDUSTRIAL ESTATE SOMNATH ROAD DAMAN Daman and Diu INDIA 396210","State Government Company"
"U36101DD1984PTC000565","27-03-1984","SHREE SATYANARAYAN WOOD WORKS PRIVATE LIMITED","UNDER PROCESS OF STRIKING OFF","Private","Company Limited by Shares","100,000.00","21,000.00","Daman and Diu","RoC-Goa","Manufacturing (Others)","JAIN STREET, DAMAN DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U36101DD1995PTC001941","9-10-1995","UNEX EXPORTS PRIVATE LIMITED","UNDER PROCESS OF STRIKING OFF","Private","Company Limited by Shares","5,000,000.00","5,000,000.00","Daman and Diu","RoC-Goa","Manufacturing (Others)","130 HOTEL SUN N SEAMAIN ROAD NANI DAMAN DAMAN (U.T.) Daman and Diu INDIA 396210","Indian Non-Government Company"
"U36109DD1981PLC002380","8-13-1981","EUROCOUSTIC PRODUCTS LIMITED","ACTIVE","Public","Company Limited by Shares","50000000","26823000","Daman and Diu","RoC-Goa","Manufacturing (Others)","KACHIGAM DAMAN UT OF DAMAN DIU Daman and Diu INDIA 396210","Indian Non-Government Company"
"U36991DD1995PTC001821","3-31-1995","CELLO WRITING INSTRUMENTS AND CONTAINERS PRIVATE LIMITED","ACTIVE","Private","Company Limited by Guarantee","5000000","3600000","Daman and Diu","RoC-Goa","Manufacturing (Others)","PLOT NO.D-7RINGANWADA O.I.D.C. DAMAN (U.T) DAMAN (U.T.) Daman and Diu INDIA","Indian Non-Government Company"
"U36991DD1998PTC002614","10-12-1998","CELLO PENS AND STATIONERY PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","50000000","50000000","Daman and Diu","RoC-Goa","Manufacturing (Others)","SURVEY NO.66, RINGANWADA DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U36991DD1999PTC002772","11-22-1999","CELLO PENS PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","50000000","9550000","Daman and Diu","RoC-Goa","Manufacturing (Others)","SURVEY NO. 318/1-A, NEAR GOVERNMENT HOSPITAL KACHIGAM VILLAGE, DAMAN AND DIU DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U36991DD2008PTC004672","11-12-2008","PENTEK PEN AND STATIONERY PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","16666670","16666670","Daman and Diu","RoC-Goa","Manufacturing (Others)","SURVEY NO.327/2,3,7A, KACHIGAON,CHALA ROAD, KACHIGAON DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U36993DD1996PLC002129","2-07-1996","SOLARIS COSMETICS LIMITED","STRIKE OFF","Public","Company Limited by Shares","1,000,000.00","553,000.00","Daman and Diu","RoC-Goa","Manufacturing (Others)","13/710/C SHREEJI KRUPAWAD CHOWKY VAPI DAMAN ROAD DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U40100DD2000PTC004655","3-3-2000","WIND WORLD WIND FARMS (MAHARANA PRATAP) PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","100000","100000","Daman and Diu","RoC-Goa","Electricity, Gas & Water companies","33, DAMAN PATALIA ROAD, BHIMPORE, DAMAN DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U40102DD2009PTC004677","11-12-2009","VAAYU (INDIA) POWER CORPORATION PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","3600000000","3520000000","Daman and Diu","RoC-Goa","Electricity, Gas & Water companies","PLOT NO. 33, DAMAN PATALIA ROAD, BHIMPORE DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U40102DD2013PTC004735","10-12-2013","VAAYU RENEWABLE ENERGY (MEVASA) PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","100000","100000","Daman and Diu","RoC-Goa","Electricity, Gas & Water companies","Plot No. 33, Daman Patalia Road, Bhimpore Daman Daman and Diu INDIA 396210","Indian Non-Government Company"
"U40108DD2000PLC002842","4-5-2000","WIND WORLD WIND FARMS (KARNATAKA) LIMITED","ACTIVE","Public","Company Limited by Shares","400000000","400000000","Daman and Diu","RoC-Goa","Electricity, Gas & Water companies","PLOT NO.33,DAMAN PATALIA ROAD BHIMPORE, DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U40108DD2005PTC004652","11-14-2005","WIND WORLD WIND FARMS (TEMDARAI) PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","190000000","179700000","Daman and Diu","RoC-Goa","Electricity, Gas & Water companies","PLOT NO. 33, DAMAN PATALIA ROAD, BHIMPORE, DAMAN DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U40108DD2005PTC004653","9-23-2005","WIND WORLD WIND FARMS (SAI) PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","160000000","160000000","Daman and Diu","RoC-Goa","Electricity, Gas & Water companies","PLOT NO. 33, DAMAN PATALIA ROAD, BHIMPORE, DAMAN DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U40108DD2005PTC004654","12-30-2005","WIND WORLD WIND FARMS (PRITHVI) PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","65000000","65000000","Daman and Diu","RoC-Goa","Electricity, Gas & Water companies","PLOT NO. 33, DAMAN PATALIA ROAD, BHIMPORE, DAMAN DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U40108DD2011PTC004701","10-17-2011","VAAYU RENEWABLE ENERGY (ARABIAN SEA) PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","150000000","22600000","Daman and Diu","RoC-Goa","Electricity, Gas & Water companies","PLOT NO. 33, DAMAN PATALIA ROAD, BHIMPORE DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U40108DD2013PTC004718","5-21-2013","VAAYU RENEWABLE ENERGY (KALAKUDI) PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","100000","100000","Daman and Diu","RoC-Goa","Electricity, Gas & Water companies","Plot No. 33, Daman Patalia Road, Bhimpore Daman Daman and Diu INDIA 396210","Indian Non-Government Company"
"U40108DD2013PTC004723","7-20-2013","VAAYU RENEWABLE ENERGY (VAGAIKULAM) PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","100000","100000","Daman and Diu","RoC-Goa","Electricity, Gas & Water companies","Plot No. 33, Daman Patalia Road, Bhimpore Daman Daman and Diu INDIA 396210","Indian Non-Government Company"
"U40108DD2013PTC004734","10-12-2013","VAAYU RENEWABLE ENERGY (MANDVI) PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","100000","100000","Daman and Diu","RoC-Goa","Electricity, Gas & Water companies","Plot No. 33, Daman Patalia Road, Bhimpore Daman Daman and Diu INDIA 396210","Indian Non-Government Company"
"U40108DD2013PTC004736","10-12-2013","VAAYU RENEWABLE ENERGY (PARNER) PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","100000","100000","Daman and Diu","RoC-Goa","Electricity, Gas & Water companies","Plot No. 33, Daman Patalia Road, Bhimpore Daman Daman and Diu INDIA 396210","Indian Non-Government Company"
"U40109DD1999PTC002724","8-31-1999","WIND WORLD WIND FARMS (TAMILNADU) PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","100000","100000","Daman and Diu","RoC-Goa","Electricity, Gas & Water companies","PLOT NO 33DAMAN PATALIA ROAD BHIMPORE DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U40109DD1999PTC002725","8-31-1999","WIND WORLD WIND FARMS (KERALA) PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","100000","100000","Daman and Diu","RoC-Goa","Electricity, Gas & Water companies","PLOT NO 33,DAMAN PATALIA ROAD BHIMPORE, DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U40109DD2013PTC004724","7-30-2013","WIND WORLD WIND FARMS (JEUR) PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","100000","100000","Daman and Diu","RoC-Goa","Electricity, Gas & Water companies","Plot No. 33, Unit - II Silver Industrial Estate, Bhimpore, Nani Daman, Daman Daman and Diu INDIA 396210","Indian Non-Government Company"
"U40109DD2013PTC004725","7-30-2013","WIND WORLD WIND FARMS (JUNOM) PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","100000","100000","Daman and Diu","RoC-Goa","Electricity, Gas & Water companies","Plot No. 33,Unit-II, Silver Industrial Estate, Bhimpore, Nani Daman, Daman Daman and Diu INDIA 396210","Indian Non-Government Company"
"U40109DD2013PTC004726","7-30-2013","WIND WORLD WIND FARMS (SANGOLE) PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","100000","100000","Daman and Diu","RoC-Goa","Electricity, Gas & Water companies","Plot No. 33, Unit-II, Silver Industrial Estate, Bhimpore, Nani Daman, Daman Daman and Diu INDIA 396210","Indian Non-Government Company"
"U40109DD2013PTC004727","7-30-2013","WIND WORLD WIND FARMS (TAPTI) PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","100000","100000","Daman and Diu","RoC-Goa","Electricity, Gas & Water companies","Plot No. 33, Unit-II, Silver Industrial Estate, Bhimpore, Nani Daman, Daman Daman and Diu INDIA 396210","Indian Non-Government Company"
"U40109DD2013PTC004728","7-30-2013","WIND WORLD WIND FARMS (AMBIKA) PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","100000","100000","Daman and Diu","RoC-Goa","Electricity, Gas & Water companies","Plot No. 33, Unit-II, Silver Industrial Estate, Bhimpore, Nani Daman, Daman Daman and Diu INDIA 396210","Indian Non-Government Company"
"U40200DD2013PTC004737","10-12-2013","VAAYU RENEWABLE ENERGY (KOLAM) PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","100000","100000","Daman and Diu","RoC-Goa","Electricity, Gas & Water companies","Plot No. 33, Unit-II, Silver Industrial Estate Bhimpore, Nani Daman, Daman Daman and Diu INDIA 396210","Indian Non-Government Company"
"U45200DD2000PTC002840","29-03-2000","SUNRISE PREMIUM PROPERTIES PRIVATE LIMITED","CONVERTED TO LLP AND DISSOLVED","Private","Company Limited by Shares","10,000,000.00","10,000,000.00","Daman and Diu","RoC-Goa","Construction","PLOT NO 656 /12A AND BSOMNATH KACHIGAM ROAD VILLAGE DABHEL NEAR DAMAN DAI NANI DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U45200DD2010PTC004680","1-28-2010","KARNAWAT INFRASTRUCTURES PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","100000","100000","Daman and Diu","RoC-Goa","Construction","105, PUSHPANAJALI APPARTMENT, SAI KRUPA SOCIETY NO. 4, AIRPORT ROAD NANI DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U45200DD2011PTC004690","2-15-2011","VISION BEYOND REALTY AND INFRASTRUCTURE PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","500000","100000","Daman and Diu","RoC-Goa","Construction","SHOP NO.1, DAMANIA HEIGHTS BELOW BIG BUY SHOPPE, K.K. MARG, NANI DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U45200DD2015PTC004755","2-5-2015","ISHVA INFRACON INDIA PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","100000","100000","Daman and Diu","RoC-Goa","Construction","SHOP NO. 7, 1ST FLOOR, DMC COMPLEX, NEAR JUMMA MASJID, DIU Daman and Diu INDIA 362520","Indian Non-Government Company"
"U45201DD2010PTC004688","12-8-2010","LA PEARL REALTECH PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","10000000","100000","Daman and Diu","RoC-Goa","Construction","105, PUSHPANJALI APPARTMENT, SAI KRUPA SOCIETY NO. 4, AIRPORT ROAD, NANI DAMAN DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U45202DD2012PTC004712","10-25-2012","SAI AMRIT INFRA-SERVICES PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","500000","500000","Daman and Diu","RoC-Goa","Construction","117/8, JAIN STREET, NANI DAMAN DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U51100DD2005PTC004674","10-21-2005","INDIA ADVANTAGE COMMODITIES PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","30000000","22000000","Daman and Diu","RoC-Goa","Trading","Shop no.19, Corner Point Daman Dabhel Road Nani Daman Daman and Diu INDIA 396210","Indian Non-Government Company"
"U51100DD2012PTC004708","8-11-2012","UNIBIZ MULTI TRADE PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","1000000","100000","Daman and Diu","RoC-Goa","Trading","SURVEY NO 747/1, KALARIA, ABOVE BANK OF INDIA, SOMNATH KUNTA ROAD DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U51101DD2012PTC004743","11-27-2012","VIPRIT TRADING PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","100000","100000","Daman and Diu","RoC-Goa","Trading","342, CHORO MITHABAVA, GHOGHALA DIU, GHOGHALA DIU Daman and Diu INDIA 362540","Indian Non-Government Company"
"U51102DD2005PTC004149","26-09-2005","GHOTAGE AND MANJREKAR EXPORTS PRIVATE LIMITED","DORMANT","Private","Company Limited by Shares","1,000,000.00","100,000.00","Daman and Diu","RoC-Goa","Trading","B-T-10 CAMPAL TRADE CENTERBEHIND MILITARY HOSPITAL CAMPAL PANJI GOA Daman and Diu INDIA 396321","Indian Non-Government Company"
"U51109DD2005PTC004676","1-31-2005","BAGHBAAN DISTRIBUTORS PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","10000000","4700000","Daman and Diu","RoC-Goa","Trading","105, PUSHPANAJALI APARTMENT SAI KRUPA SOCIETY, NO. 4 AIRPORT ROAD NANI DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U51223DD2004PTC003460","13-04-2004","SONAL AQUACULTURE PRIVATE LIMITED","UNDER PROCESS OF STRIKING OFF","Private","Company Limited by Shares","100,000.00","100,000.00","Daman and Diu","RoC-Goa","Trading","H NO 1528KHARVAWAD VANKBARA DIU Daman and Diu INDIA 396210","Indian Non-Government Company"
"U51223DD2004PTC003461","13-04-2004","TIRUPATI AQUACULTURE PRIVATE LIMITED","STRIKE OFF","Private","Company Limited by Shares","100,000.00","100,000.00","Daman and Diu","RoC-Goa","Trading","H. NO. 8/211, PARKOTA STREET NANI DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U51223DD2004PTC003462","13-04-2004","RATNAKAR SHRIMPS PRIVATE LIMITED","STRIKE OFF","Private","Company Limited by Shares","100,000.00","100,000.00","Daman and Diu","RoC-Goa","Trading","H NO 11 383KOLIMAR STREET NANI DAMAN DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U51432DD1993PTC001371","15-06-1993","ANJALI TRADING PRIVATE LIMITED","STRIKE OFF","Private","Company Limited by Shares","2,500,000.00","102,000.00","Daman and Diu","RoC-Goa","Trading","VILLAGE KADAIYAPOST BHIMPORE NANI DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U51495DD2008PTC004668","4-1-2008","CELLO PLASTIC PRODUCTS PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","83333340","83333340","Daman and Diu","RoC-Goa","Trading","685/1-A,1ST FLOOR,CELLO HOUSEHOLD COMPOUND SOMNATH ROAD,DABHEL DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U51504DD2012PTC004703","1-16-2012","SAMYKH ENTERPRISE PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","2500000","100000","Daman and Diu","RoC-Goa","Trading","C/1, SOMNATH BUILDING, DR. KELKAR ROAD OPP. TELEPHONE EXCHANGE DIU Daman and Diu INDIA 362520","Indian Non-Government Company"
"U51909DD1995PLC001944","10-10-1995","CRYSTAL EXIM LIMITED","UNDER LIQUIDATION","Public","Company Limited by Shares","10,000,000.00","5,000,000.00","Daman and Diu","RoC-Goa","Trading","INDUSTRIAL CONTROLEQUIPMENT 362/ 1-C GANESH IMDL ESTATE KACHIGHAM DAMAN DAMAN GOA Daman and Diu INDIA 396210","Indian Non-Government Company"
"U51909DD1996PLC003108","2-19-1996","METAL LINK ALLOYS LIMITED","ACTIVE","Public","Company Limited by Shares","50000000","38942500","Daman and Diu","RoC-Goa","Trading","PLOT NO. 67, 68 AND 189/3(4/3B), PANCHAL UDYOG NAGAR, BHIMPORE NANI DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U51909DD1999PTC002706","7-7-1999","LAXMIKA CONSUMER CARE PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","9000000","4400000","Daman and Diu","RoC-Goa","Trading","OFFICE NO.172, GR FLOOR RAJSHREE ENTERPRISES MOTI KOLIWAD, KANCHIGAM, NANI DAMAN DAMAN Daman and Diu INDIA 396215","Indian Non-Government Company"
"U51909DD2002PTC003107","12-06-2002","UBIQUTOUS TRADELINK PRIVATE LIMITED","STRIKE OFF","Private","Company Limited by Shares","300,000.00","200,000.00","Daman and Diu","RoC-Goa","Trading","78/1/2, DAMAN INDUSTRIALESTATE, KADAYA, NANI DAMAN DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U51909DD2003PTC004684","9-15-2003","TOTAL COMMODITIES (INDIA) PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","25000000","17400000","Daman and Diu","RoC-Goa","Trading","Balasaheb P Daund,Prajapati Complex, Road No.10,Opp Ganesh Petroleum,Dhabel, Daman Daman and Diu INDIA 396210","Indian Non-Government Company"
"U51909DD2004PTC004752","5-24-2004","TRADEBULLS COMMODITIES BROKING PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","5500000","5500000","Daman and Diu","RoC-Goa","Trading","Flat No. 304, """"SAI NIVAS-C"""" Kathiria Daman and Diu INDIA 396210","Indian Non-Government Company"
"U51909DD2010PTC004683","3-30-2010","DIVINE CELL PHONES PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","10000000","8001000","Daman and Diu","RoC-Goa","Trading","Dmc1-46/b Vikas Arcade, k k road, opp. police station NANI DAMAN DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U51909DD2014PTC004745","2-12-2014","INDIAN OCEAN ENTERPRISE PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","100000","100000","Daman and Diu","RoC-Goa","Trading","H. NO. 41/1, PATEL FALIA MARWAD NANI DAMAN, DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U51909DD2014PTC004757","1-13-2014","ARYA TRADEX PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","100000000","100000000","Daman and Diu","RoC-Goa","Trading","New City Survey Plot No. PTS-93/240/A/1 Dr. Kelkar Road, DIU Daman and Diu INDIA 364001","Indian Non-Government Company"
"U52206DD1999PTC002649","19-01-1999","CRYSTAL COOL PRIVATE LIMITED","UNDER PROCESS OF STRIKING OFF","Private","Company Limited by Shares","100,000.00","200","Daman and Diu","RoC-Goa","Trading","HOUSE NO 558PILIMBI VADDO SIOLIM BARDEZ GOA Daman and Diu INDIA","Indian Non-Government Company"
"U52311DD1999PTC002751","14-10-1999","JUGGIN TRADING PRIVATE LIMITED","STRIKE OFF","Private","Company Limited by Shares","500,000.00","500,000.00","Daman and Diu","RoC-Goa","Trading","SHIVAM COMPLEX BUILDING NO 1SHOP NO A/5 DUNETHA ROAD DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U52321DD1996PTC002009","9-01-1996","DAYITA MERCANTILE PRIVATE LIMITED","UNDER PROCESS OF STRIKING OFF","Private","Company Limited by Shares","100,000.00",NA,"Daman and Diu","RoC-Goa","Trading","139ANDRUL INDUSTRIAL ESTATE SILVASSA DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U52399DD2003PTC003292","9-19-2003","ACCENT PACKAGING PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","100000","100000","Daman and Diu","RoC-Goa","Trading","2/182 VANIA WARDNANI DAMAN DAMAN DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U52599DD2011PTC004699","8-19-2011","URJA MULTITRADE PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","100000","100000","Daman and Diu","RoC-Goa","Trading","Office No. 139, Center Point, Somnath Circle, Dabher Daman Daman and Diu INDIA 396210","Indian Non-Government Company"
