"CORPORATE_IDENTIFICATION_NUMBER","DATE_OF_REGISTRATION","COMPANY_NAME","COMPANY_STATUS","COMPANY_CLASS","COMPANY_CATEGORY","AUTHORIZED_CAPITAL","PAIDUP_CAPITAL","REGISTERED_STATE","REGISTRAR_OF_COMPANIES","PRINCIPAL_BUSINESS_ACTIVITY","REGISTERED_OFFICE_ADDRESS","SUB_CATEGORY"
"U52599DD2013PTC004722","7-15-2013","UNIWAY INDIA PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","1000000","100000","Daman and Diu","RoC-Goa","Trading","SURVEY NO. 747/1, KALARIA, ABOVE BANK OF INDIA SOMNATH KUNTA ROAD DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U55101DD1989PTC000967","12-04-1989","SWEET HOME HOTELS PRIVATE LIMITED","STRIKE OFF","Private","Company Limited by Shares","1,000,000.00","958,000.00","Daman and Diu","RoC-Goa","Trading","SUTHARWADAVAPI DAMAN ROAD DABHEL DAMAN (UT) Daman and Diu INDIA","Indian Non-Government Company"
"U55101DD1990PTC001081","9-27-1990","BHAVEE HOTELS AND RESORTS PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","1500000","108000","Daman and Diu","RoC-Goa","Trading","1-A SILVER SANDS BEAACH,COMPLEX MARWAD VILLAGE DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U55101DD1992PTC003655","2-06-1992","SHALIMAR PACKAGING PRIVATE LIMITED","AMALGAMATED","Private","Company Limited by Shares","50,000,000.00","40,000,000.00","Daman and Diu","RoC-Goa","Trading","OFFICE NO. 205,SABARI KACHIGAM, DAMAN 396 210 (U.T.) Daman and Diu INDIA","Indian Non-Government Company"
"U55101DD1993PTC001477","26-11-1993","SAHIL HOTELS AND INVESTMENTS PRIVATE LIMITED","UNDER PROCESS OF STRIKING OFF","Private","Company Limited by Shares","500,000.00","2,000.00","Daman and Diu","RoC-Goa","Trading","PLOT NO 88/25 & 26MOTI DAMAN DAMAN&DIU Daman and Diu INDIA","Indian Non-Government Company"
"U55101DD1996PTC002175","8-29-1996","MIRAMAR RESORTS PRIVATE LIMITED.","ACTIVE","Private","Company Limited by Shares","10000000","100000","Daman and Diu","RoC-Goa","Trading","HOTEL MIRAMARDEVKA BEACH DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U55101DD2007PTC004658","8-23-2007","DAMAN HOSPITALITY PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","600000000","386870088","Daman and Diu","RoC-Goa","Trading","Survey No. 8/1 and 8/1-A, Village Varkund, Vapi Daman Road NANI DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U55101DD2008PTC004660","4-2-2008","DAMAN FUNCITY PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","100000000","1333331","Daman and Diu","RoC-Goa","Trading","40/A, Ghelwad Falia, Dabhel Nani Daman Daman Daman and Diu INDIA 396210","Indian Non-Government Company"
"U55101DD2011PTC004691","15-02-2011","OM SAI SHRADDHA HOSPITALITY PRIVATE LIMITED","STRIKE OFF","Private","Company Limited by Shares","500,000.00","100,000.00","Daman and Diu","RoC-Goa","Trading","HOUSE NO.12/343 DAGI NIWAS, OPP.MARWAD HOSPITAL,MARWAD DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U55101DD2012PTC004707","7-2-2012","WATEREDGE HOSPITALITY PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","45000000","40100000","Daman and Diu","RoC-Goa","Trading","8/211, PARKOTA SHERI, NANI DAMAN, DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U55101DD2012PTC004711","10-18-2012","SHIVSHRADHA HOSPITALITY PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","10000000","10000000","Daman and Diu","RoC-Goa","Trading","DAJI NI WADI, OPP.GOVERNMENT HOSPITAL, DEVKA ROAD, NANI DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U55209DD2013PTC004730","9-3-2013","FOODIES CAFE PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","100000","100000","Daman and Diu","RoC-Goa","Trading","H.No. 8-152/G-3, DAMANIA HEIGHTS, JETTY ROAD, NANI DAMAN DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U60231DD1994PLC001687","10-31-1994","TRANS FLEET LIMITED","ACTIVE","Public","Company Limited by Shares","52000000","50000000","Daman and Diu","RoC-Goa","Transport, storage and Communications","23BHARAT INDUSTRIAL ESTATE BHIMPORE DAMAN Daman and Diu INDIA","Indian Non-Government Company"
"U63040DD1994PTC001809","24-02-1994","JANAK SHIPPING PRIVATE LIMITED","UNDER PROCESS OF STRIKING OFF","Private","Company Limited by Shares","1,000,000.00","200","Daman and Diu","RoC-Goa","Transport, storage and Communications","108, AVAKAR, ALGANI NAGAR,KALARIA, DAMAN (U.T.). Daman and Diu INDIA","Indian Non-Government Company"
"U63040DD2012PTC004715","12-22-2012","SARK LOGISTICS PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","100000","100000","Daman and Diu","RoC-Goa","Transport, storage and Communications","604/30, Ganesh Villa, Daman ganga darshan Society, Behind Polycab House,Khariwad, Nani Daman Daman Daman and Diu INDIA 396210","Indian Non-Government Company"
"U64200DD2008PTC004664","7-16-2008","HELLO BOL TELESERVICES PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","100000","0","Daman and Diu","RoC-Goa","Transport, storage and Communications","A-1, 108, SANSKRITI APT, AIRPORT ROAD, NEAR POLYCAB WIRES, NANI DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U64203DD2013PTC004720","6-27-2013","DHRULUCKY ENTERPRISE PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","100000","100000","Daman and Diu","RoC-Goa","Transport, storage and Communications","138, KUND FALIA BHIMPORE NANI DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U65900DD2011PTC004700","9-21-2011","VIJETA MULTI COMMODITIES PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","20000000","10100000","Daman and Diu","RoC-Goa","Finance","118, MAHARANI UDYOG, 1ST FLOOR, SOMNATH ROAD, DABHEL, NANI DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U65910DD1994PLC001688","31-10-1994","TRANS INVESTMENT AND FINANCIAL LIMITED","STRIKE OFF","Public","Company Limited by Shares","2,500,000.00","1,000.00","Daman and Diu","RoC-Goa","Finance","23 BHARAT INDUSTRIAL ESTATEBHIMPORE DAMAN U T Daman and Diu INDIA 396210","Indian Non-Government Company"
"U65923DD1992SGC001221","3-27-1992","OMNIBUS INDUSTRIAL DEVELOPMENT CORPORATION OF DAMAN DIU AND DADRA NAGAR HAVELI LIMITED","ACTIVE","Public","Company Limited by Shares","500000000","260655700","Daman and Diu","RoC-Goa","Finance","NEAR SECRETRIATFORT MOTI DAMAN NANI DAMAN DAMAN Daman and Diu INDIA 396210","State Government Company"
"U65923DD1996PTC002181","9-3-1996","KHEMANI FIN-STOCK PRIVATE LIMITED.","ACTIVE","Private","Company Limited by Shares","100000000","12001500","Daman and Diu","RoC-Goa","Finance","RINGANWADA, KACHIGAM ROAD DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U65923DD1997PLC002316","4-8-1997","ASTRONOMICAL FINANCE LIMITED","ACTIVE","Public","Company Limited by Shares","10000000","570000","Daman and Diu","RoC-Goa","Finance","CO DAMODAR THREADS LTD 35DABHIL INDL COOP SOC DABHIL VILLAGE NANI DAMAN DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U65990DD1988PTC004733","6-27-1988","SHAILESH SHAH SECURITIES PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","112500000","102500000","Daman and Diu","RoC-Goa","Finance","OFFICE NO.141, CENTRE POINT SOMNATH DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U65990DD2011PTC004698","7-1-2011","JAGUAR FOREX PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","2700000","2600000","Daman and Diu","RoC-Goa","Finance","SHOP NO. 12, DR. KELKAR ROAD, NR. ASHIRWAD JWELLERS, DIU Daman and Diu INDIA 362520","Indian Non-Government Company"
"U65993DD1994PTC001566","15-04-1994","HEMAVIN HOLDINGS PRIVATE LIMITED","UNDER PROCESS OF STRIKING OFF","Private","Company Limited by Shares","1,000,000.00","825,200.00","Daman and Diu","RoC-Goa","Finance","ROSHAN MANZIL,1ST FLOOR, NANI DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U65993DD1995PTC001790","1-03-1995","VIJAY HOLDINGS PRIVATE LIMITED","UNDER PROCESS OF STRIKING OFF","Private","Company Limited by Shares","100,000.00","100,000.00","Daman and Diu","RoC-Goa","Finance","5, ROSHAN MANZIL,1ST FLOOR, NANI DAMAN, DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U65993DD1995PTC001791","1-03-1995","JALPA HOLDINGS PRIVATE LIMITED","UNDER PROCESS OF STRIKING OFF","Private","Company Limited by Shares","100,000.00","47,200.00","Daman and Diu","RoC-Goa","Finance","5, ROSHAN MAHAL,1ST FLOOR, NANI DAMAN, DAMAN 396 210 Daman and Diu INDIA 396210","Indian Non-Government Company"
"U65999DD2009PTC004678","11-30-2009","VENUS STOCK BROKER PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","2000000","100000","Daman and Diu","RoC-Goa","Finance","G3, OIDC Udyog Nagar, Ringanwada, Daman Daman and Diu INDIA 396210","Indian Non-Government Company"
"U67100DD2014PLC004742","1-15-2014","SPAN WEALTH CREATION LIMITED","ACTIVE","Public","Company Limited by Shares","2500000","2500000","Daman and Diu","RoC-Goa","Finance","526/37 TEJ REGENCY, OPP. BHARAT INDUSTRIAL ESTATE, COSTAL HIGHWAY, BHIMPORE, DAMAN Daman and Diu INDIA 382481","Indian Non-Government Company"
"U67110DD2008PTC004702","3-5-2008","VIJETA BROKING INDIA PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","50000000","47500000","Daman and Diu","RoC-Goa","Finance","118, MAHARANI UDYOG, 1ST FLOOR, SOMNATH ROAD, DABHEL, NANI DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U67110DD2009PTC004706","2-3-2009","SILVER STREAM EQUITIES PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","40000000","11583500","Daman and Diu","RoC-Goa","Finance","Shop No. 11, G Cinema Screen 3 Building Somnath Junction, Village Dabhel Nani Daman Daman and Diu INDIA 396215","Indian Non-Government Company"
"U67110DD2012PTC004704","2-1-2012","WIND FINANCIAL SERVICES PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","20000000","20000000","Daman and Diu","RoC-Goa","Finance","Shop No 102/A 436 square Feet Built Up Area, Dabhel Daman and Diu INDIA 396215","Indian Non-Government Company"
"U67120DD1993PTC004732","12-6-1993","NIRPAN SECURITIES PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","900000000","883725000","Daman and Diu","RoC-Goa","Finance","OFFICE NO.141, CENTER POINT SOMNATH DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U67120DD1994PLC001742","23-12-1994","WORLDWIDE CAPITAL MARKETS LIMITED","UNDER PROCESS OF STRIKING OFF","Public","Company Limited by Shares","40,000,000.00","9,950,000.00","Daman and Diu","RoC-Goa","Finance","336/2, KACHIGRAM, GROUND, DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U67120DD1995PLC001945","10-10-1995","CRYSTAL EQUITIES LIMITED","ACTIVE","Public","Company Limited by Shares","10000000","4925000","Daman and Diu","RoC-Goa","Finance","C/O INDUSTRIAL CONTROLEQIPMENTS 362.1-C GANESH INDL. ESTATE KACHIGHAM DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U67120DD1996PTC002008","9-01-1996","KUNTAL SHAREBROKERS PRIVATE LIMITED","UNDER PROCESS OF STRIKING OFF","Private","Company Limited by Shares","100,000.00",NA,"Daman and Diu","RoC-Goa","Finance","139ANDRUL INDUSTRIAL ESTATE SILVASSA DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U67120DD2000PLC004709","1-11-2000","TOTAL SECURITIES LIMITED","ACTIVE","Public","Company Limited by Shares","100000000","48000000","Daman and Diu","RoC-Goa","Finance","Balasaheb P Daund,Prajapati Complex, Road No.10,Opp Ganesh Petroleum,Dhabel, Daman Daman and Diu INDIA 396210","Indian Non-Government Company"
"U67120DD2000PTC004748","1-21-2000","AFFLUENCE SHARES AND STOCKS PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","100000000","50000000","Daman and Diu","RoC-Goa","Finance","SHOP NO. 15, SHANTINIKETAN BUILDING, KEVDI FALIA, DABHEL, NANI DAMAN, DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U67120DD2002PTC004739","2-8-2002","NIRSHILP SECURITIES PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","377050000","293900000","Daman and Diu","RoC-Goa","Finance","Office No.141, Centre Point Somnath Daman Daman and Diu INDIA 396210","Indian Non-Government Company"
"U67120DD2005PTC004675","3-11-2005","INDIA ADVANTAGE SECURITIES PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","200000000","174585500","Daman and Diu","RoC-Goa","Finance","Shop No.19, Corner Point, Daman Dabhel Road Nani Daman Daman and Diu INDIA 396210","Indian Non-Government Company"
"U67120DD2009PTC004746","5-12-2009","AFFLUENCE FINCON SERVICE PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","4500000","4000000","Daman and Diu","RoC-Goa","Finance","SHOP NO. 15, SHANTINIKETAN BUILDING, KEVDI FALIA, DABHEL, NANI DAMAN, DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U67120DD2013PTC004719","6-11-2013","QCAP SECURITIES PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","270000000","100000","Daman and Diu","RoC-Goa","Finance","Shop No 9, Somnath Commercial Center Vapi Daman Road, Somnathdaman I.E.Daman Damana Daman Daman and Diu INDIA 396215","Indian Non-Government Company"
"U67190DD1999PTC002678","7-04-1999","PRIMECOUNSEL PRIVATE LIMITED","STRIKE OFF","Private","Company Limited by Shares","100,000.00","2,000.00","Daman and Diu","RoC-Goa","Finance","ROSHAN MANZILFIRST FLOOR DAMAN DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U67190DD2009PTC004673","8-18-2009","SHAAFIA FOREX PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","2700000","2700000","Daman and Diu","RoC-Goa","Finance","NR. ELECTRIC SUB-STATION MAIN BAZAR DIU Daman and Diu INDIA 362520","Indian Non-Government Company"
"U67190DD2011PTC004689","1-6-2011","LAABH FOREX & CONSTRUCTION PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","3000000","3000000","Daman and Diu","RoC-Goa","Finance","HOUSE NO. 5/105(8)-4, PARSIWADA, MAIN BAZAR DIU Daman and Diu INDIA 362520","Indian Non-Government Company"
"U67190DD2013PTC004721","6-27-2013","QUANT CAPITAL SECURITIES PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","270000000","270000000","Daman and Diu","RoC-Goa","Finance","Shop No 9, Somnath Commercial Center Vapi Daman Road, Somnathdaman I.E.Daman Damana Daman Daman and Diu INDIA 396215","Indian Non-Government Company"
"U67190DD2014PTC004754","12-30-2014","MOTIVE BROKING & ADVISORY PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","100000","100000","Daman and Diu","RoC-Goa","Finance","OFFICE NO. 04, 7/5-11A, SHIV SAGAR BUILDING SOMNATH JUNCTION, DUBHEL, NANI DAMAN DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U70100DD2007PTC004657","30-07-2007","SMIT (DAMAN) ESTATES PRIVATE LIMITED","STRIKE OFF","Private","Company Limited by Shares","100,000.00",NA,"Daman and Diu","RoC-Goa","Real Estate and Renting","S.NO.298, KATHIRIA, AIRPORT ROAD, NANI DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U70101DD1995PLC001973","11-16-1995","SUPREME COMPANY LIMITED","ACTIVE","Public","Company Limited by Shares","110000000","56010000","Daman and Diu","RoC-Goa","Real Estate and Renting","PRAGATI SHOPPING CENTRE,NEELKANTH BUILDING, KAVI KHABARDAR MARG, DAMAN 396 210 Daman and Diu INDIA 396210","Indian Non-Government Company"
"U71230DD1995PLC001813","27-03-1995","ANJANEY IMPEX AND SECURITIES LIMITED","STRIKE OFF","Public","Company Limited by Shares","50,000,000.00","7,000.00","Daman and Diu","RoC-Goa","Real Estate and Renting","INDUSTRIAL ESTATEMALALA DIU (U T) Daman and Diu INDIA 362520","Indian Non-Government Company"
"U72200DD2000PLC002846","4-10-2000","WEBNET INFOWAYS LIMITED","ACTIVE","Public","Company Limited by Shares","10000000","9500000","Daman and Diu","RoC-Goa","Business Services","NO. 2, PRAGATI SHOPPING CENTRENEELKANTH BUILDING, KAVI KHABARDAR MARG, DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U72200DD2000PTC000153","7-5-2000","21ST CENTURY ENTERTAINMENT PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","1000000","100000","Daman and Diu","RoC-Goa","Business Services","H/B-10,GURUDEV COMPLEX,IInd phase SILVASSA Daman and Diu INDIA","Indian Non-Government Company"
"U72200DD2003PTC003291","9-19-2003","TECHKNOWLEDGY INTERACTIVE PARTNERS PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","500000","100000","Daman and Diu","RoC-Goa","Business Services","2/182VANIA WARD NANI DAMAN DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U72200DD2008PTC004659","1-10-2008","VIRTUAL INFOSOFT PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","100000","0","Daman and Diu","RoC-Goa","Business Services","ACE SHOPPING MALL, FLAT NO. 207, IIND FLOOR, DILIP NAGAR, NANI DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U74120DD2014OPC004751","12-4-2014","ALESSIA REMEDIES PRIVATE LIMITED (OPC)","ACTIVE","One Person Company","Company Limited by Shares","500000","500000","Daman and Diu","RoC-Goa","Business Services","H.NO.15-340/TF-1,""""JAY APPT"""" KHARIWAD NANI DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U74899DD1993PLC004666","6-30-1993","PSL CORROSION CONTROL SERVICES LIMITED","ACTIVE","Public","Company Limited by Shares","25000000","14000200","Daman and Diu","RoC-Goa","Business Services","Survey No. 377 / 2, Zari Causeway Road Kachigam Daman Daman and Diu INDIA 396210","Indian Non-Government Company"
"U74900DD2010PTC004679","11-01-2010","INDIA ADVANTAGE SECURITIES (DAMAN) PRIVATE LIMITED","Dormant under section 455 of Companies Act, 2013","Private","Company Limited by Shares","250,000,000.00","100,000.00","Daman and Diu","RoC-Goa","Business Services","SHOP NO. 19, CORNER POINT, DAMAN DABHEL ROAD, NANI DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U74900DD2010PTC004682","3-9-2010","NIRAJ FOREX & TRAVELS PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","3000000","2655000","Daman and Diu","RoC-Goa","Business Services","Gurukrupa Complex, Opp. Hotel Prince, Jethibai Road,Vorawada Diu Daman and Diu INDIA 362520","Indian Non-Government Company"
"U74900DD2010PTC004685","9-6-2010","DAMAN COMMODITIES PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","3000000","3000000","Daman and Diu","RoC-Goa","Business Services","SURVEY NO. 47 / 6A, OPPOSITE SOMNATH BUS STAND, DABHEL DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U74900DD2013PLC004729","8-27-2013","VFM LOGISUPPORT SERVICES LIMITED","ACTIVE","Public","Company Limited by Shares","30000000","500000","Daman and Diu","RoC-Goa","Business Services","213 , Sabari, Kachigam ,Damam (UT) Daman Daman and Diu INDIA 396210","Indian Non-Government Company"
"U74920DD1998PTC002583","7-30-1998","COPS PROTECTION PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","500000","102000","Daman and Diu","RoC-Goa","Business Services","OPP BUS STAND, SOMNATH DABHEL, DAMAN DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U74950DD1988PTC000827","3-06-1988","TIN PACK PRIVATE LIMITED","UNDER PROCESS OF STRIKING OFF","Private","Company Limited by Shares","5,000,000.00","4,732,200.00","Daman and Diu","RoC-Goa","Business Services","A-3/12INDUSTRIAL ESTATE SOMNATH ROAD DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U74950DD1988PTC001071","1-29-1988","SOMNATH PACKAGING PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","1000000","992000","Daman and Diu","RoC-Goa","Business Services","PLOT NO.758/3&5,BEHIND SOMNATH BUS STAND NANI DAMAN,DAMAN GOA Daman and Diu INDIA 396210","Indian Non-Government Company"
"U74950DD1992PLC001293","21-10-1992","GLOBE PLAST INDUSTRIES LIMITED.","STRIKE OFF","Public","Company Limited by Shares","10,000,000.00","500,000.00","Daman and Diu","RoC-Goa","Business Services","PLOT NO.6,7,8,9 SURVEY NO.482 NEAR DABHEL CHECK POST, DAMAN. DAMAN. Daman and Diu INDIA","Indian Non-Government Company"
"U74950DD1993PTC001373","6-17-1993","ZEAL PACKAGING PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","2500000","102000","Daman and Diu","RoC-Goa","Business Services","VILLAGE DALWADA,DEVKA TAIWAD ROAD NANI DAMAN DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U74950DD1996PLC002159","8-19-1996","INDU PACKAGING (DAMAN) LIMITED","ACTIVE","Public","Company Limited by Shares","60000000","6600000","Daman and Diu","RoC-Goa","Business Services","PLOT NO16 GDDIC INDUSTRIALESTATE SOMNATH ROAD DAMAN DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U74950DD1997PTC002299","3-17-1997","VRAJ PACKAGING PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","37500000","37500000","Daman and Diu","RoC-Goa","Business Services","PLOT NO 71/1, 70/2-C and 24/5, VILLAGE KADAIYA NANI DAMAN Daman Daman and Diu INDIA 396210","Indian Non-Government Company"
"U74992DD2007PTC004663","9-25-2007","RADHA MADHAV HOLDINGS PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","20000000","5100000","Daman and Diu","RoC-Goa","Business Services","50/9A, Daman Industrial Estate, Village, Kadaiya, Nani Daman Daman and Diu INDIA 396210","Indian Non-Government Company"
"U74999DD1988PTC004731","2-2-1988","JIGAR COMMODITIES & DERIVATIVES PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","108300000","93337750","Daman and Diu","RoC-Goa","Business Services","OFFICE NO. 141, CENTER POINT SOMNATH, DAMAN DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U74999DD1993PTC004749","11-18-1993","PURVAG COMMODITIES & DERIVATIVES PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","103200000","100905800","Daman and Diu","RoC-Goa","Business Services","Office No.141, Center Point, Somnath Daman Daman and Diu INDIA 396210","Indian Non-Government Company"
"U74999DD2007PTC004747","1-30-2007","AFFLUENCE COMMODITIES PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","30000000","7100000","Daman and Diu","RoC-Goa","Business Services","SHOP NO. 15, SHANTINIKETAN BUILDING, KEVDI FALIA, DABHEL, NANI DAMAN, DAMAN Daman and Diu INDIA 396210","Indian Non-Government Company"
"U74999DD2008PTC004661","5-5-2008","RADHA MADHAV RESEARCH AND TRADE PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","200000000","137030000","Daman and Diu","RoC-Goa","Business Services","Survey No.113/1, Daman Industrial Estate,Village Kadaiya, Nani Daman Daman and Diu INDIA 396210","Indian Non-Government Company"
"U74999DD2015PTC004759","3-23-2015","INDENT ONLINE SUPPLIES PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","100000","100000","Daman and Diu","RoC-Goa","Business Services","213 Sabari Kachigam Daman Daman and Diu INDIA 396210","Indian Non-Government Company"
"U92132DD1996PLC002208","25-10-1996","TRANS TELE FILMS LIMITED","STRIKE OFF","Public","Company Limited by Shares","2,500,000.00","1,000.00","Daman and Diu","RoC-Goa","Community, personal & Social Services","23 BHARAT INDUSTRIAL ESTATEBHIMPORE DAMAN DAMAN Daman and Diu INDIA","Indian Non-Government Company"
"U92400DD2012GAT004713","11-8-2012","DABHEL GYMKHANA PRIVATE LIMITED","ACTIVE","Private","Company Limited by Guarantee","0","0","Daman and Diu","RoC-Goa","Community, personal & Social Services","PRINCE FARM HOUSE, ATIYAWAD ROAD, OPP. VIJAYBAR AND RESTAURANT, DABHEL DAMAN Daman and Diu INDIA 396210","Guarantee and association Company"
"U92410DD2015NPL004758","3-16-2015","DAMAN & DIU CRICKET LEAGUE","ACTIVE","Private","Company Limited by Shares","100000","100000","Daman and Diu","RoC-Goa","Community, personal & Social Services","2 SR.NO.375, HILL INDUSTRIAL ESTATE KACHIGAMDAMAN, I.E. DAMAN DAMAN Daman and Diu INDIA 396215","Indian Non-Government Company"
"U92413DD2014PTC004750","11-26-2014","REDO ENTERTAINMENT PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","100000","100000","Daman and Diu","RoC-Goa","Community, personal & Social Services","UT NEWS, DABHEL CHECK POST, SOMNATH, DAMAN, DAMAN & DIU DAMAN Daman and Diu INDIA 396215","Indian Non-Government Company"
"U93000DD2009PTC004753","6-9-2009","TRADEBULLS SECURITIES PRIVATE LIMITED","ACTIVE","Private","Company Limited by Shares","20000000","13504000","Daman and Diu","RoC-Goa","Community, personal & Social Services","Flat No. 304, """"SAI NIVAS-C"""" Kathiria Daman and Diu INDIA 396210","Indian Non-Government Company"
"U99999MH1990PTC054456","23-10-1990","KLJO","DORMANT","Private","Company Limited by Guarantee",NA,NA,"Daman and Diu","RoC-Goa",NA,"Daman and Diu INDIA","Indian Non-Government Company"
